stu_id,mastery
5795,1
5796,1
5797,0
5798,0
5799,1
5800,1
5801,1
5802,1
5803,0
5804,1
5805,0
5806,0
5807,1
5808,0
5809,1
5810,1
5811,1
5812,1
5813,0
5814,1
5815,0
5816,1
5817,0
5818,1
5819,0
5820,1
5821,1
5822,0
5823,1
5824,1
5825,1
5826,0
5827,0
5828,0
5829,1
5830,1
5831,0
5832,1
5833,0
5834,1
5835,1
5836,1
5837,0
5838,1
5839,1
5840,1
5841,0
5842,0
5843,1
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,1
5852,0
5853,1
5854,0
5855,1
5856,1
5857,1
5858,1
5859,1
5860,0
5861,0
5862,1
5863,1
5864,1
5865,0
5866,1
5867,1
5868,0
5869,1
5870,1
5871,1
5872,0
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,0
5880,1
5881,0
5882,0
5883,1
5884,1
5885,0
5886,1
5887,0
5888,1
5889,0
5890,0
5891,1
5892,0
5893,1
5894,1
5895,0
5896,1
5897,0
5898,0
5899,0
5900,0
5901,1
5902,0
5903,1
5904,1
5905,1
5906,0
5907,1
5908,0
5909,0
5910,0
5911,1
5912,1
5913,1
5914,0
5915,1
5916,0
5917,1
5918,1
5919,1
5920,0
5921,0
5922,1
5923,1
5924,0
5925,1
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,1
5935,1
5936,1
5937,0
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,0
5946,0
5947,0
5948,0
5949,0
5950,1
5951,1
5952,1
5953,1
5954,0
5955,1
5956,1
5957,1
5958,0
5959,0
5960,0
5961,0
5962,1
5963,1
5964,1
5965,0
5966,1
5967,1
5968,1
5969,0
5970,1
5971,1
5972,1
5973,0
5974,1
5975,0
5976,1
5977,0
5978,1
5979,1
5980,1
5981,0
5982,1
5983,0
5984,0
5985,1
5986,0
5987,1
5988,1
5989,1
5990,0
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,0
5999,0
6000,0
6001,1
6002,1
6003,1
6004,0
6005,0
6006,0
6007,0
6008,1
6009,1
6010,1
6011,1
6012,1
6013,0
6014,1
6015,1
6016,1
6017,0
6018,0
6019,1
6020,1
6021,0
6022,1
6023,1
6024,1
6025,0
6026,0
6027,1
6028,0
6029,1
6030,0
6031,0
6032,1
6033,0
6034,1
6035,1
6036,1
6037,0
6038,1
6039,0
6040,1
6041,1
6042,0
6043,1
6044,0
6045,0
6046,1
6047,1
6048,1
6049,1
6050,1
6051,0
6052,0
6053,1
6054,0
6055,0
6056,1
6057,1
6058,1
6059,0
6060,1
6061,1
6062,1
6063,0
6064,0
6065,1
6066,1
6067,1
6068,1
6069,1
6070,0
6071,1
6072,1
6073,1
6074,1
6075,0
6076,0
6077,1
6078,1
6079,0
6080,1
6081,0
6082,1
6083,1
6084,0
6085,1
6086,0
6087,1
6088,1
6089,0
6090,0
6091,0
6092,1
6093,0
6094,1
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,0
6104,0
6105,0
6106,0
6107,1
6108,0
6109,1
6110,0
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,0
6118,0
6119,1
6120,1
6121,0
6122,1
6123,0
6124,1
6125,0
6126,1
6127,1
6128,1
6129,0
6130,1
6131,1
6132,0
6133,1
6134,1
6135,1
6136,0
6137,1
6138,0
6139,0
6140,1
6141,0
6142,1
6143,0
6144,0
6145,0
6146,1
6147,0
6148,1
6149,1
6150,1
6151,0
6152,1
6153,0
6154,1
6155,0
6156,1
6157,0
6158,1
6159,1
6160,1
6161,0
6162,0
6163,1
6164,1
6165,0
6166,1
6167,0
6168,0
6169,1
6170,0
6171,0
6172,1
6173,0
6174,1
6175,1
6176,0
6177,0
6178,1
6179,0
6180,0
6181,0
6182,1
6183,1
6184,1
6185,1
6186,0
6187,0
6188,1
6189,1
6190,0
6191,0
6192,1
6193,0
6194,1
6195,1
6196,1
6197,0
6198,1
6199,1
6200,1
6201,1
6202,1
6203,0
6204,1
6205,1
6206,1
6207,0
6208,1
6209,0
6210,0
6211,1
6212,0
6213,1
6214,1
6215,0
6216,1
6217,1
6218,0
6219,1
6220,1
6221,0
6222,1
6223,0
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,0
6241,1
6242,0
6243,1
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,1
6252,1
6253,1
6254,0
6255,1
6256,0
6257,0
6258,1
6259,0
6260,0
6261,0
6262,1
6263,1
6264,0
6265,1
6266,1
6267,1
6268,1
6269,0
6270,1
6271,1
6272,1
6273,0
6274,1
6275,0
6276,1
6277,0
6278,0
6279,1
6280,1
6281,0
6282,0
6283,1
6284,0
6285,0
6286,0
6287,1
6288,0
6289,0
6290,1
6291,1
6292,1
6293,0
6294,0
6295,1
6296,1
6297,1
6298,1
6299,0
6300,1
6301,0
6302,0
6303,1
6304,1
6305,1
6306,1
6307,1
6308,0
6309,1
6310,0
6311,1
6312,1
6313,1
6314,0
6315,0
6316,0
6317,1
6318,1
6319,1
6320,1
6321,1
6322,0
6323,1
6324,1
6325,0
6326,0
6327,1
6328,1
6329,0
6330,1
6331,0
6332,0
6333,1
6334,0
6335,1
6336,1
6337,1
6338,0
6339,1
6340,1
6341,0
6342,1
6343,1
6344,0
6345,0
6346,1
6347,1
6348,1
6349,0
6350,0
6351,1
6352,0
6353,1
6354,1
6355,0
6356,1
6357,1
6358,0
6359,0
6360,1
6361,0
6362,0
6363,1
6364,0
6365,1
6366,0
6367,0
6368,0
6369,1
6370,1
6371,0
6372,1
6373,0
6374,0
6375,0
6376,1
6377,0
6378,1
6379,1
6380,0
6381,1
6382,0
6383,0
6384,1
6385,0
6386,1
6387,1
6388,1
6389,1
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,1
6399,0
6400,1
6401,1
6402,0
6403,1
6404,0
6405,0
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,0
6413,1
6414,1
6415,1
6416,1
6417,1
6418,0
6419,1
6420,1
6421,1
6422,1
6423,1
6424,1
6425,0
6426,0
6427,1
6428,1
6429,0
6430,0
6431,0
6432,0
6433,0
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,0
6443,1
6444,0
6445,1
6446,1
6447,1
6448,0
6449,0
6450,0
6451,1
6452,0
6453,1
6454,0
6455,1
6456,1
6457,1
6458,1
6459,1
6460,0
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,0
6470,0
6471,1
6472,0
6473,1
6474,0
6475,1
6476,1
6477,1
6478,0
6479,0
6480,1
6481,0
6482,0
6483,1
6484,0
6485,1
6486,1
6487,0
6488,1
6489,1
6490,1
6491,0
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,0
6500,0
6501,0
6502,1
6503,0
6504,1
6505,1
6506,0
6507,0
6508,1
6509,1
6510,1
6511,1
6512,0
6513,0
6514,1
6515,1
6516,1
6517,1
6518,0
6519,0
6520,1
6521,1
6522,1
6523,0
6524,0
6525,0
6526,1
6527,0
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,0
6535,1
6536,0
6537,1
6538,1
6539,0
6540,1
6541,1
6542,0
6543,0
6544,1
6545,0
6546,0
6547,1
6548,0
6549,1
6550,1
6551,1
6552,1
6553,1
6554,0
6555,0
6556,0
6557,1
6558,1
6559,0
6560,1
6561,1
6562,1
6563,0
6564,1
6565,1
6566,0
6567,1
6568,1
6569,1
6570,1
6571,0
6572,0
6573,1
6574,1
6575,1
6576,1
6577,1
6578,0
6579,1
6580,0
6581,1
6582,0
6583,0
6584,1
6585,1
6586,1
6587,1
6588,0
6589,0
6590,1
6591,0
6592,0
6593,0
6594,1
6595,1
6596,0
6597,0
6598,1
6599,0
6600,1
6601,1
6602,1
6603,0
6604,0
6605,1
6606,1
6607,0
6608,1
6609,1
6610,1
6611,0
6612,1
6613,1
6614,0
6615,0
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,1
6624,1
6625,1
6626,0
6627,1
6628,0
6629,0
6630,1
6631,1
6632,1
6633,1
6634,1
6635,0
6636,1
6637,0
6638,0
6639,1
6640,0
6641,1
6642,1
6643,1
6644,0
6645,1
6646,0
6647,1
6648,0
6649,0
6650,1
6651,0
6652,1
6653,0
6654,0
6655,1
6656,1
6657,0
6658,1
6659,0
6660,1
6661,1
6662,0
6663,1
6664,1
6665,1
6666,0
6667,1
6668,0
6669,1
6670,0
6671,0
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,0
6683,0
6684,0
6685,1
6686,0
6687,1
6688,0
6689,1
6690,1
6691,1
6692,1
6693,0
6694,0
6695,1
6696,1
6697,1
6698,1
6699,0
6700,0
6701,1
6702,1
6703,1
6704,0
6705,1
6706,1
6707,1
6708,0
6709,0
6710,1
6711,0
6712,1
6713,1
6714,1
6715,1
6716,1
6717,0
6718,0
6719,1
6720,1
6721,0
6722,1
6723,1
6724,1
6725,0
6726,1
6727,0
6728,0
6729,1
6730,1
6731,0
6732,0
6733,1
6734,0
6735,1
6736,0
6737,1
6738,0
6739,0
6740,1
6741,1
6742,1
6743,1
6744,0
6745,0
6746,1
6747,1
6748,1
6749,1
6750,0
6751,0
6752,1
6753,0
6754,1
6755,1
6756,0
6757,1
6758,1
6759,0
6760,1
6761,1
6762,1
6763,1
6764,1
6765,0
6766,1
6767,1
6768,1
6769,0
6770,1
6771,1
6772,0
6773,1
6774,0
6775,0
6776,1
6777,0
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,0
6788,0
6789,0
6790,0
6791,1
6792,1
6793,1
6794,1
6795,1
6796,0
6797,0
6798,1
6799,0
6800,1
6801,0
6802,0
6803,1
6804,0
6805,1
6806,0
6807,1
6808,1
6809,0
6810,1
6811,0
6812,1
6813,1
6814,0
6815,0
6816,0
6817,1
6818,0
6819,0
6820,0
6821,1
6822,0
6823,0
6824,0
6825,1
6826,0
6827,1
6828,1
6829,1
6830,0
6831,1
6832,1
6833,1
6834,1
6835,0
6836,0
6837,1
6838,1
6839,1
6840,0
6841,1
6842,1
6843,1
6844,0
6845,1
6846,1
6847,0
6848,1
6849,0
6850,0
6851,1
6852,1
6853,0
6854,0
6855,0
6856,0
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,0
6865,1
6866,1
6867,1
6868,0
6869,0
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,0
6881,1
6882,1
6883,0
6884,0
6885,1
6886,1
6887,0
6888,1
6889,0
6890,1
6891,1
6892,0
6893,1
6894,1
6895,0
6896,1
6897,1
6898,0
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,0
6916,1
6917,0
6918,1
6919,1
6920,1
6921,1
6922,1
6923,1
6924,0
6925,1
6926,0
6927,1
6928,1
6929,0
6930,1
6931,0
6932,0
6933,1
6934,1
6935,0
6936,0
6937,0
6938,0
6939,1
6940,1
6941,1
6942,0
6943,1
6944,1
6945,1
6946,0
6947,0
6948,1
6949,0
6950,0
6951,1
6952,0
6953,1
6954,1
6955,1
6956,1
6957,0
6958,1
6959,0
6960,1
6961,1
6962,1
6963,1
6964,0
6965,0
6966,1
6967,0
6968,0
6969,1
6970,1
6971,1
6972,0
6973,0
6974,1
6975,1
6976,1
6977,0
6978,1
6979,1
6980,1
6981,1
6982,1
6983,0
6984,0
6985,0
6986,1
6987,1
6988,0
6989,1
6990,0
6991,1
6992,1
6993,0
6994,1
6995,1
6996,1
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,1
7004,0
7005,0
7006,1
7007,0
7008,1
7009,0
7010,0
7011,0
7012,1
7013,0
7014,1
7015,1
7016,1
7017,0
7018,1
7019,0
7020,0
7021,0
7022,1
7023,1
7024,0
7025,1
7026,0
7027,1
7028,1
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,0
7043,1
7044,1
7045,0
7046,0
7047,0
7048,0
7049,0
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,0
7062,0
7063,1
7064,1
7065,1
7066,1
7067,1
7068,0
7069,0
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,1
7078,1
7079,0
7080,0
7081,0
7082,1
7083,1
7084,1
7085,0
7086,1
7087,1
7088,0
7089,1
7090,1
7091,0
7092,1
7093,0
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,0
7101,1
7102,0
7103,0
7104,1
7105,1
7106,0
7107,0
7108,1
7109,1
7110,1
7111,0
7112,0
7113,1
7114,1
7115,1
7116,1
7117,0
7118,1
7119,1
7120,0
7121,1
7122,0
7123,0
7124,0
7125,0
7126,0
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,0
7135,0
7136,1
7137,1
7138,1
7139,0
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,0
7148,1
7149,1
7150,1
7151,1
7152,0
7153,1
7154,1
7155,1
7156,1
7157,1
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,1
7166,0
7167,1
7168,0
7169,1
7170,0
7171,0
7172,1
7173,0
7174,1
7175,1
7176,0
7177,0
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,1
7185,1
7186,0
7187,1
7188,1
7189,1
7190,0
7191,0
7192,0
7193,1
7194,0
7195,1
7196,0
7197,0
7198,1
7199,1
7200,0
7201,0
7202,1
7203,0
7204,0
7205,1
7206,1
7207,0
7208,1
7209,1
7210,1
7211,0
7212,1
7213,1
7214,0
7215,1
7216,0
7217,1
7218,1
7219,0
7220,0
7221,0
7222,0
7223,1
7224,1
7225,1
7226,1
7227,0
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,0
7236,1
7237,0
7238,1
7239,1
7240,1
7241,1
7242,0
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,0
7253,1
7254,1
7255,1
7256,1
7257,1
7258,0
7259,1
7260,1
7261,1
7262,0
7263,0
7264,0
7265,1
7266,0
7267,0
7268,0
7269,0
7270,0
7271,1
7272,1
7273,0
7274,0
7275,1
7276,1
7277,0
7278,0
7279,1
7280,0
7281,1
7282,0
7283,1
7284,0
7285,1
7286,1
7287,1
7288,1
7289,1
7290,0
7291,0
7292,1
7293,0
7294,1
7295,0
7296,1
7297,1
7298,0
7299,0
7300,0
7301,1
7302,1
7303,0
7304,0
7305,1
7306,1
7307,0
7308,0
7309,1
7310,0
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,0
7318,1
7319,1
7320,0
7321,0
7322,0
7323,0
7324,1
7325,1
7326,0
7327,1
7328,1
7329,0
7330,1
7331,0
7332,0
7333,0
7334,0
7335,0
7336,1
7337,1
7338,0
7339,1
7340,1
7341,1
7342,0
7343,0
7344,1
7345,1
7346,1
7347,1
7348,0
7349,1
7350,1
7351,0
7352,1
7353,1
7354,0
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,0
7364,1
7365,0
7366,1
7367,1
7368,0
7369,1
7370,1
7371,0
7372,0
7373,1
7374,0
7375,1
7376,1
7377,1
7378,0
7379,0
7380,0
7381,0
7382,1
7383,0
7384,0
7385,1
7386,1
7387,0
7388,1
7389,0
7390,1
7391,1
7392,0
7393,0
7394,1
7395,1
7396,1
7397,1
7398,0
7399,0
7400,1
7401,1
7402,1
7403,0
7404,0
7405,1
7406,0
7407,1
7408,1
7409,0
7410,1
7411,1
7412,1
7413,1
7414,0
7415,0
7416,1
7417,0
7418,1
7419,1
7420,1
7421,0
7422,0
7423,0
7424,1
7425,1
7426,0
7427,0
7428,1
7429,1
7430,0
7431,1
7432,0
7433,0
7434,1
7435,1
7436,0
7437,1
7438,1
7439,1
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7446,0
7447,0
7448,1
7449,0
7450,0
7451,1
7452,1
7453,0
7454,0
7455,0
7456,1
7457,0
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,1
7465,0
7466,0
7467,0
7468,1
7469,0
7470,1
7471,1
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,1
7482,1
7483,0
7484,0
7485,1
7486,1
7487,1
7488,1
7489,0
7490,0
7491,1
7492,1
7493,1
7494,0
7495,0
7496,0
7497,0
7498,1
7499,1
7500,1
7501,0
7502,0
7503,1
7504,1
7505,0
7506,1
7507,0
7508,0
7509,1
7510,1
7511,0
7512,1
7513,0
7514,0
7515,1
7516,0
7517,1
7518,0
7519,0
7520,0
7521,1
7522,0
7523,0
7524,1
7525,1
7526,1
7527,1
7528,0
7529,1
7530,0
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,0
7538,0
7539,0
7540,0
7541,1
7542,1
7543,0
7544,0
7545,0
7546,0
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,0
7557,0
7558,1
7559,1
7560,0
7561,0
7562,1
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,0
7570,1
7571,1
7572,0
7573,0
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,0
7584,1
7585,1
7586,1
7587,0
7588,1
7589,0
7590,0
7591,1
7592,1
7593,1
7594,0
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,0
7604,1
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,1
7618,0
7619,1
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,1
7627,0
7628,1
7629,1
7630,1
7631,0
7632,1
7633,0
7634,0
7635,1
7636,1
7637,1
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,1
7651,1
7652,1
7653,1
7654,0
7655,0
7656,0
7657,0
7658,1
7659,0
7660,0
7661,1
7662,1
7663,1
7664,0
7665,0
7666,1
7667,0
7668,1
7669,0
7670,1
7671,1
7672,1
7673,1
7674,0
7675,0
7676,0
7677,1
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,0
7685,0
7686,1
7687,0
7688,0
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,0
7696,0
7697,1
7698,0
7699,1
7700,1
7701,1
7702,1
7703,1
7704,0
7705,0
7706,1
7707,1
7708,1
7709,0
7710,0
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,0
7723,0
7724,1
7725,1
7726,1
7727,1
7728,0
7729,1
7730,0
7731,1
7732,1
7733,0
7734,1
7735,1
7736,1
7737,1
7738,0
7739,1
7740,1
7741,1
7742,1
7743,1
7744,0
7745,1
7746,1
7747,1
7748,1
7749,0
7750,0
7751,1
7752,0
7753,1
7754,0
7755,1
7756,1
7757,0
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,0
7765,1
7766,1
7767,1
7768,1
7769,0
7770,1
7771,1
7772,1
7773,0
7774,1
7775,0
7776,0
7777,0
7778,0
7779,1
7780,1
7781,0
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,0
7789,0
7790,1
7791,1
7792,1
7793,1
7794,0
7795,0
7796,1
7797,0
7798,0
7799,1
7800,0
7801,1
7802,1
7803,1
7804,0
7805,1
7806,1
7807,0
7808,0
7809,1
7810,1
7811,0
7812,0
7813,1
7814,1
7815,0
7816,1
7817,1
7818,1
7819,0
7820,0
7821,0
7822,1
7823,1
7824,0
7825,1
7826,0
7827,1
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,0
7848,1
7849,0
7850,0
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,0
7862,1
7863,0
7864,1
7865,1
7866,1
7867,1
7868,1
7869,0
7870,0
7871,1
7872,0
7873,1
7874,1
7875,1
7876,0
7877,1
7878,0
7879,0
7880,0
7881,0
7882,1
7883,1
7884,0
7885,1
7886,0
7887,0
7888,0
7889,1
7890,0
7891,1
7892,1
7893,1
7894,1
7895,0
7896,1
7897,0
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,0
7907,0
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,0
7915,1
7916,1
7917,1
7918,1
7919,1
7920,0
7921,1
7922,1
7923,0
7924,1
7925,0
7926,1
7927,0
7928,0
7929,0
7930,1
7931,0
7932,0
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,0
7940,0
7941,1
7942,1
7943,0
7944,1
7945,1
7946,1
7947,1
7948,1
7949,0
7950,1
7951,1
7952,0
7953,1
7954,1
7955,1
7956,0
7957,1
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,0
7965,1
7966,1
7967,1
7968,1
7969,0
7970,1
7971,1
7972,0
7973,0
7974,0
7975,1
7976,1
7977,1
7978,1
7979,0
7980,0
7981,1
7982,0
7983,1
7984,0
7985,0
7986,1
7987,0
7988,0
7989,1
7990,1
7991,1
7992,1
7993,1
7994,0
7995,1
7996,0
7997,0
7998,1
7999,1
8000,0
8001,1
8002,1
8003,1
8004,1
8005,1
8006,0
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,0
8017,0
8018,0
8019,0
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,1
8038,1
8039,0
8040,0
8041,0
8042,0
8043,0
8044,1
8045,0
8046,1
8047,1
8048,1
8049,1
8050,0
8051,1
8052,1
8053,0
8054,0
8055,0
8056,1
8057,0
8058,1
8059,1
8060,1
8061,1
8062,1
8063,0
8064,1
8065,0
8066,0
8067,1
8068,0
8069,1
8070,1
8071,1
8072,1
8073,1
8074,0
8075,1
8076,1
8077,1
8078,1
8079,0
8080,0
8081,1
8082,1
8083,0
8084,0
8085,0
8086,1
8087,1
8088,0
8089,1
8090,0
8091,0
8092,1
8093,0
8094,1
8095,1
8096,1
8097,0
8098,1
8099,0
8100,1
8101,1
8102,0
8103,1
8104,1
8105,0
8106,1
8107,0
8108,1
8109,1
8110,1
8111,0
8112,1
8113,1
8114,0
8115,0
8116,1
8117,1
8118,0
8119,1
8120,0
8121,1
8122,1
8123,1
8124,1
8125,1
8126,0
8127,1
8128,0
8129,0
8130,0
8131,1
8132,0
8133,0
8134,0
8135,1
8136,1
8137,0
8138,1
8139,0
8140,0
8141,1
8142,1
8143,0
8144,1
8145,1
8146,0
8147,1
8148,1
8149,0
8150,1
8151,0
8152,1
8153,1
8154,0
8155,1
8156,1
8157,0
8158,1
8159,1
8160,0
8161,1
8162,0
8163,0
8164,0
8165,1
8166,0
8167,0
8168,0
8169,0
8170,1
8171,1
8172,1
8173,0
8174,1
8175,0
8176,0
8177,0
8178,1
8179,0
8180,1
8181,0
8182,1
8183,0
8184,1
8185,1
8186,1
8187,1
8188,0
8189,1
8190,1
8191,1
8192,0
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,0
8200,1
8201,1
8202,1
8203,0
8204,1
8205,1
8206,0
8207,1
8208,1
8209,0
8210,0
8211,0
8212,1
8213,1
8214,0
8215,0
8216,1
8217,1
8218,1
8219,0
8220,1
8221,1
8222,1
8223,0
8224,0
8225,1
8226,1
8227,1
8228,0
8229,1
8230,0
8231,1
8232,0
8233,0
8234,1
8235,0
8236,0
8237,0
8238,0
8239,1
8240,1
8241,0
8242,1
8243,0
8244,0
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,0
8254,1
8255,1
8256,1
8257,1
8258,0
8259,1
8260,1
8261,1
8262,0
8263,1
8264,1
8265,1
8266,0
8267,0
8268,1
8269,1
8270,0
8271,0
8272,0
8273,0
8274,1
8275,0
8276,1
8277,1
8278,1
8279,0
8280,1
8281,0
8282,1
8283,1
8284,1
8285,1
8286,0
8287,0
8288,1
8289,0
8290,1
8291,0
8292,1
8293,1
8294,1
8295,0
8296,1
8297,0
8298,0
8299,1
8300,0
8301,1
8302,0
8303,0
8304,1
8305,0
8306,0
8307,1
8308,0
8309,1
8310,1
8311,1
8312,1
8313,0
8314,0
8315,1
8316,1
8317,1
8318,0
8319,1
8320,0
8321,1
8322,1
8323,1
8324,0
8325,1
8326,0
8327,1
8328,0
8329,1
8330,0
8331,1
8332,0
8333,1
8334,1
8335,1
8336,0
8337,1
8338,0
8339,1
8340,0
8341,1
8342,1
8343,0
8344,0
8345,1
8346,1
8347,0
8348,1
8349,1
8350,1
8351,1
8352,1
8353,0
8354,1
8355,1
8356,0
8357,1
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,0
8366,0
8367,0
8368,1
8369,0
8370,0
8371,1
8372,0
8373,1
8374,1
8375,1
8376,0
8377,1
8378,1
8379,1
8380,1
8381,0
8382,1
8383,1
8384,1
8385,0
8386,1
8387,0
8388,1
8389,1
8390,0
8391,1
8392,1
8393,0
8394,1
8395,1
8396,0
8397,1
8398,0
8399,1
8400,0
8401,0
8402,0
8403,1
8404,1
8405,1
8406,1
8407,0
8408,0
8409,0
8410,1
8411,1
8412,1
8413,1
8414,0
8415,1
8416,0
8417,0
8418,1
8419,0
8420,1
8421,1
8422,0
8423,0
8424,0
8425,1
8426,1
8427,1
8428,0
8429,1
8430,0
8431,0
8432,1
8433,1
8434,0
8435,0
8436,1
8437,0
8438,0
8439,0
8440,0
8441,1
8442,0
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,0
8453,1
8454,1
8455,0
8456,1
8457,1
8458,0
8459,1
8460,1
8461,0
8462,1
8463,0
8464,0
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,0
8472,1
8473,0
8474,1
8475,1
8476,1
8477,0
8478,0
8479,1
8480,1
8481,0
8482,0
8483,0
8484,1
8485,0
8486,1
8487,1
8488,0
8489,1
8490,0
8491,1
8492,1
8493,1
8494,1
8495,0
8496,1
8497,1
8498,1
8499,0
8500,1
8501,0
8502,1
8503,1
8504,1
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,1
8512,0
8513,0
8514,1
8515,0
8516,1
8517,1
8518,0
8519,1
8520,1
8521,1
8522,0
8523,1
8524,0
8525,0
8526,1
8527,1
8528,0
8529,1
8530,1
8531,0
8532,1
8533,1
8534,1
8535,1
8536,0
8537,0
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,0
8545,1
8546,0
8547,0
8548,0
8549,0
8550,1
8551,1
8552,1
8553,0
8554,1
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,0
8565,1
8566,0
8567,1
8568,0
8569,1
8570,0
8571,1
8572,1
8573,1
8574,1
8575,1
8576,0
8577,1
8578,1
8579,0
8580,0
8581,1
8582,1
8583,1
8584,1
8585,0
8586,0
8587,1
8588,0
8589,0
8590,1
8591,1
8592,0
